Store_ID,Store_Type,State,City,Number_of_Sale_Items,Date,Total_Sales
20,D,Pichincha,Quito,1430,2016Q1,438344.7589999987
20,D,Pichincha,Quito,1465,2016Q2,464865.5729999993
20,D,Pichincha,Quito,1515,2016Q3,458016.0109999993
20,D,Pichincha,Quito,1693,2016Q4,533486.1750000003
20,D,Pichincha,Quito,2241,2017Q1,725037.7949000013
20,D,Pichincha,Quito,1713,2017Q2,531117.5620999995
20,D,Pichincha,Quito,2314,2017Q3,750608.8810000002
20,D,Pichincha,Quito,2405,2017Q4,892945.2801000016
20,D,Pichincha,Quito,1954,2018Q1,554766.5980000013
20,D,Pichincha,Quito,2515,2018Q2,704458.5950000008
20,D,Pichincha,Quito,2644,2018Q3,907250.7719999956
20,D,Pichincha,Quito,2909,2018Q4,954103.8839999976
20,D,Pichincha,Quito,2981,2019Q1,915922.7980000044
20,D,Pichincha,Quito,3047,2019Q2,970646.1669999972
20,D,Pichincha,Quito,3103,2019Q3,906309.6860000023
20,D,Pichincha,Quito,3269,2019Q4,1000614.0699999969
37,D,Pichincha,Quito,1436,2016Q1,642884.115999999
37,D,Pichincha,Quito,1471,2016Q2,692580.1050000001
37,D,Pichincha,Quito,1525,2016Q3,714555.3819999999
37,D,Pichincha,Quito,1710,2016Q4,815373.7049999997
37,D,Pichincha,Quito,2267,2017Q1,1097014.569899999
37,D,Pichincha,Quito,1756,2017Q2,829406.5450000017
37,D,Pichincha,Quito,2352,2017Q3,1139303.3090000025
37,D,Pichincha,Quito,2443,2017Q4,1360390.7191999976
37,D,Pichincha,Quito,1984,2018Q1,877729.5850000021
37,D,Pichincha,Quito,2581,2018Q2,1088427.7330000026
37,D,Pichincha,Quito,2696,2018Q3,1337533.4099999843
37,D,Pichincha,Quito,2932,2018Q4,1511351.311000006
37,D,Pichincha,Quito,3013,2019Q1,1385221.9729999958
37,D,Pichincha,Quito,3082,2019Q2,1660251.6319999956
37,D,Pichincha,Quito,3149,2019Q3,1316911.4180000026
37,D,Pichincha,Quito,3342,2019Q4,1520859.1710000006
52,D,Pichincha,Quito,1456,2016Q1,1457879.1539999985
52,D,Pichincha,Quito,1493,2016Q2,1574657.192000002
52,D,Pichincha,Quito,1556,2016Q3,1602914.3399999938
52,D,Pichincha,Quito,1723,2016Q4,1827210.4659999972
52,D,Pichincha,Quito,2299,2017Q1,2586992.952399988
52,D,Pichincha,Quito,1766,2017Q2,1860241.286700004
52,D,Pichincha,Quito,2373,2017Q3,2635338.680000001
52,D,Pichincha,Quito,2472,2017Q4,3208576.2240000144
52,D,Pichincha,Quito,2016,2018Q1,1956294.4570000016
52,D,Pichincha,Quito,2608,2018Q2,2521324.9499999955
52,D,Pichincha,Quito,2729,2018Q3,3338781.694999997
52,D,Pichincha,Quito,2977,2018Q4,3552819.763000001
52,D,Pichincha,Quito,3059,2019Q1,3339103.7709999904
52,D,Pichincha,Quito,3152,2019Q2,3407635.104000007
52,D,Pichincha,Quito,3242,2019Q3,3214666.5929999864
52,D,Pichincha,Quito,3428,2019Q4,3685123.205999986
51,D,Pichincha,Quito,1435,2016Q1,615517.6879999996
51,D,Pichincha,Quito,1468,2016Q2,642630.7840000018
51,D,Pichincha,Quito,1518,2016Q3,633265.2330000006
51,D,Pichincha,Quito,1687,2016Q4,720567.4269999987
51,D,Pichincha,Quito,2237,2017Q1,974938.7013999984
51,D,Pichincha,Quito,1741,2017Q2,745347.9530999961
51,D,Pichincha,Quito,2326,2017Q3,1051703.666000006
51,D,Pichincha,Quito,2403,2017Q4,1222875.6297000041
51,D,Pichincha,Quito,1979,2018Q1,782998.9719999976
51,D,Pichincha,Quito,2512,2018Q2,949417.0090000004
